IW: 0 of 1301 @px 32, 32
   B_ylim [ 618,  649]
     peak   @ +32.00, +31.00
     3pgf   @ +31.67, +31.48
     dx, dy =  +1.67,  -5.52
IW: 3342 of 5354 @px 448, 640
   parent IW 811
   shift  +1, -6
   A_xlim [ 432,  463]
   A_ylim [ 624,  655]
   B_xlim [ 433,  464]
   B_ylim [ 618,  649]
     peak   @ +31.00, +31.00
     3pgf   @ +31.43, +31.34
     dx, dy =  +1.43,  -5.66
IW: 3343 of 5354 @px 464, 640
   parent IW 812
   shift  +1, -6
   A_xlim [ 448,  479]
   A_ylim [ 624,  655]
   B_xlim [ 449,  480]
   B_ylim [ 618,  649]
     peak   @ +31.00, +31.00
     3pgf   @ +31.10, +31.13
     dx, dy =  +1.10,  -5.87
IW: 3344 of 5354 @px 480, 640
   parent IW 812
   shift  +1, -6
   A_xlim [ 464,  495]
   A_ylim [ 624,  655]
   B_xlim [ 465,  496]
   B_ylim [ 618,  649]
     peak   @ +31.00, +31.00
     3pgf   @ +31.06, +30.95
     dx, dy =  +1.06,  -6.05
IW: 3345 of 5354 @px 496, 640
   parent IW 813
   shift  +1, -7
   A_xlim [ 480,  511]
   A_ylim [ 624,  655]
   B_xlim [ 481,  512]
   B_ylim [ 617,  648]
     peak   @ +31.00, +31.00
     3pgf   @ +31.22, +31.41
     dx, dy =  +1.22,  -6.59
IW: 3346 of 5354 @px 512, 640
   parent IW 813
   shift  +1, -7
   A_xlim [ 496,  527]
   A_ylim [ 624,  655]
   B_xlim [ 497,  528]
   B_ylim [ 617,  648]
     peak   @ +31.00, +31.00
     3pgf   @ +31.06, +30.90
     dx, dy =  +1.06,  -7.10
IW: 3347 of 5354 @px 528, 640
   parent IW 814
   shift  +0, -8
   A_xlim [ 512,  543]
   A_ylim [ 624,  655]
   B_xlim [ 512,  543]
   B_ylim [ 616,  647]
     peak   @ +31.00, +31.00
     3pgf   @ +31.29, +31.06
     dx, dy =  +0.29,  -7.94
IW: 3348 of 5354 @px 544, 640
   parent IW 814
   shift  +0, -8
   A_xlim [ 528,  559]
   A_ylim [ 624,  655]
   B_xlim [ 528,  559]
   B_ylim [ 616,  647]
     peak   @ +31.00, +31.00
     3pgf   @ +31.11, +30.69
     dx, dy =  +0.11,  -8.31
IW: 3349 of 5354 @px 560, 640
   parent IW 815
   shift  +0, -9
   A_xlim [ 544,  575]
   A_ylim [ 624,  655]
   B_xlim [ 544,  575]
   B_ylim [ 615,  646]
     peak   @ +31.00, +31.00
     3pgf   @ +31.15, +31.13
     dx, dy =  +0.15,  -8.87
IW: 3350 of 5354 @px 576, 640
   parent IW 815
   shift  +0, -9
   A_xlim [ 560,  591]
   A_ylim [ 624,  655]
   B_xlim [ 560,  591]
   B_ylim [ 615,  646]
     peak   @ +31.00, +31.00
     3pgf   @ +31.06, +30.94
     dx, dy =  +0.06,  -9.06
IW: 3351 of 5354 @px 592, 640
   parent IW 816
   shift  +0, -9
   A_xlim [ 576,  607]
   A_ylim [ 624,  655]
   B_xlim [ 576,  607]
   B_ylim [ 615,  646]
     peak   @ +31.00, +31.00
     3pgf   @ +31.05, +30.80
     dx, dy =  +0.05,  -9.20
IW: 3352 of 5354 @px 608, 640
   parent IW 816
   shift  +0, -9
   A_xlim [ 592,  623]
   A_ylim [ 624,  655]
   B_xlim [ 592,  623]
   B_ylim [ 615,  646]
     peak   @ +31.00, +31.00
     3pgf   @ +31.09, +30.78
     dx, dy =  +0.09,  -9.22
IW: 3353 of 5354 @px 624, 640
   parent IW 817
   shift  +0, -9
   A_xlim [ 608,  639]
   A_ylim [ 624,  655]
   B_xlim [ 608,  639]
   B_ylim [ 615,  646]
     peak   @ +31.00, +31.00
     3pgf   @ +31.20, +30.77
     dx, dy =  +0.20,  -9.23
IW: 3354 of 5354 @px 640, 640
   parent IW 817
   shift  +0, -9
   A_xlim [ 624,  655]
   A_ylim [ 624,  655]
   B_xlim [ 624,  655]
   B_ylim [ 615,  646]
     peak   @ +31.00, +31.00
     3pgf   @ +31.24, +30.80
     dx, dy =  +0.24,  -9.20
IW: 3355 of 5354 @px 656, 640
   parent IW 818
   shift  +0, -9
   A_xlim [ 640,  671]
   A_ylim [ 624,  655]
   B_xlim [ 640,  671]
   B_ylim [ 615,  646]
     peak   @ +31.00, +31.00
     3pgf   @ +31.37, +30.81
     dx, dy =  +0.37,  -9.19
IW: 3356 of 5354 @px 672, 640
   parent IW 818
   shift  +0, -9
   A_xlim [ 656,  687]
   A_ylim [ 624,  655]
   B_xlim [ 656,  687]
   B_ylim [ 615,  646]
     peak   @ +31.00, +31.00
     3pgf   @ +31.29, +30.78
     dx, dy =  +0.29,  -9.22
IW: 3357 of 5354 @px 688, 640
   parent IW 819
   shift  +0, -9
   A_xlim [ 672,  703]
   A_ylim [ 624,  655]
   B_xlim [ 672,  703]
   B_ylim [ 615,  646]
     peak   @ +31.00, +31.00
     3pgf   @ +31.33, +30.73
     dx, dy =  +0.33,  -9.27
IW: 3358 of 5354 @px 704, 640
   parent IW 819
   shift  +0, -9
   A_xlim [ 688,  719]
   A_ylim [ 624,  655]
   B_xlim [ 688,  719]
   B_ylim [ 615,  646]
     peak   @ +31.00, +31.00
     3pgf   @ +31.39, +30.80
     dx, dy =  +0.39,  -9.20
IW: 3359 of 5354 @px 720, 640
   parent IW 820
   shift  +0, -9
   A_xlim [ 704,  735]
   A_ylim [ 624,  655]
   B_xlim [ 704,  735]
   B_ylim [ 615,  646]
     peak   @ +31.00, +31.00
     3pgf   @ +31.38, +30.94
     dx, dy =  +0.38,  -9.06
IW: 3360 of 5354 @px 736, 640
   parent IW 820
   shift  +0, -9
   A_xlim [ 720,  751]
   A_ylim [ 624,  655]
   B_xlim [ 720,  751]
   B_ylim [ 615,  646]
     peak   @ +31.00, +31.00
     3pgf   @ +31.43, +30.97
     dx, dy =  +0.43,  -9.03
IW: 3361 of 5354 @px 752, 640
   parent IW 821
   shift  +0, -9
   A_xlim [ 736,  767]
   A_ylim [ 624,  655]
   B_xlim [ 736,  767]
   B_ylim [ 615,  646]
     peak   @ +31.00, +31.00
     3pgf   @ +31.28, +30.91
     dx, dy =  +0.28,  -9.09
IW: 3362 of 5354 @px 768, 640
   parent IW 821
   shift  +0, -9
   A_xlim [ 752,  783]
   A_ylim [ 624,  655]
   B_xlim [ 752,  783]
   B_ylim [ 615,  646]
     peak   @ +31.00, +31.00
     3pgf   @ +31.18, +30.92
     dx, dy =  +0.18,  -9.08
IW: 3363 of 5354 @px 784, 640
   parent IW 822
   shift  +0, -9
   A_xlim [ 768,  799]
   A_ylim [ 624,  655]
   B_xlim [ 768,  799]
   B_ylim [ 615,  646]
     peak   @ +31.00, +31.00
     3pgf   @ +31.11, +30.89
     dx, dy =  +0.11,  -9.11
IW: 3364 of 5354 @px 800, 640
   parent IW 822
   shift  +0, -9
   A_xlim [ 784,  815]
   A_ylim [ 624,  655]
   B_xlim [ 784,  815]
   B_ylim [ 615,  646]
     peak   @ +31.00, +31.00
     3pgf   @ +31.11, +30.89
     dx, dy =  +0.11,  -9.11
IW: 3365 of 5354 @px 816, 640
   parent IW 823
   shift  +0, -9
   A_xlim [ 800,  831]
   A_ylim [ 624,  655]
   B_xlim [ 800,  831]
   B_ylim [ 615,  646]
     peak   @ +31.00, +31.00
     3pgf   @ +31.06, +31.08
     dx, dy =  +0.06,  -8.92
IW: 3366 of 5354 @px 832, 640
   parent IW 823
   shift  +0, -9
   A_xlim [ 816,  847]
   A_ylim [ 624,  655]
   B_xlim [ 816,  847]
   B_ylim [ 615,  646]
     peak   @ +31.00, +31.00
     3pgf   @ +30.94, +31.25
     dx, dy =  -0.06,  -8.75
IW: 3367 of 5354 @px 848, 640
   parent IW 824
   shift  +0, -8
   A_xlim [ 832,  863]
   A_ylim [ 624,  655]
   B_xlim [ 832,  863]
   B_ylim [ 616,  647]
     peak   @ +31.00, +31.00
     3pgf   @ +30.72, +30.81
     dx, dy =  -0.28,  -8.19
IW: 3368 of 5354 @px 864, 640
   parent IW 824
   shift  +0, -8
   A_xlim [ 848,  879]
   A_ylim [ 624,  655]
   B_xlim [ 848,  879]
   B_ylim [ 616,  647]
     peak   @ +31.00, +31.00
     3pgf   @ +30.90, +31.22
     dx, dy =  -0.10,  -7.78
IW: 3369 of 5354 @px 880, 640
   parent IW 825
   shift  +0, -7
   A_xlim [ 864,  895]
   A_ylim [ 624,  655]
   B_xlim [ 864,  895]
   B_ylim [ 617,  648]
     peak   @ +31.00, +31.00
     3pgf   @ +30.64, +30.68
     dx, dy =  -0.36,  -7.32
IW: 3370 of 5354 @px 896, 640
   parent IW 825
   shift  +0, -7
   A_xlim [ 880,  911]
   A_ylim [ 624,  655]
   B_xlim [ 880,  911]
   B_ylim [ 617,  648]
     peak   @ +31.00, +31.00
     3pgf   @ +30.62, +30.90
     dx, dy =  -0.38,  -7.10
IW: 3371 of 5354 @px 912, 640
   parent IW 826
   shift  -1, -6
   A_xlim [ 896,  927]
   A_ylim [ 624,  655]
   B_xlim [ 895,  926]
   B_ylim [ 618,  649]
     peak   @ +31.00, +30.00
     3pgf   @ +31.30, +30.21
     dx, dy =  -0.70,  -6.79
IW: 3372 of 5354 @px 928, 640
   parent IW 826
   shift  -1, -6
   A_xlim [ 912,  943]
   A_ylim [ 624,  655]
   B_xlim [ 911,  942]
   B_ylim [ 618,  649]
     peak   @ +31.00, +31.00
     3pgf   @ +31.08, +30.55
     dx, dy =  -0.92,  -6.45
IW: 3373 of 5354 @px 944, 640
   parent IW 827
   shift  -1, -6
   A_xlim [ 928,  959]
   A_ylim [ 624,  655]
   B_xlim [ 927,  958]
   B_ylim [ 618,  649]
     peak   @ +31.00, +31.00
     3pgf   @ +31.17, +30.92
     dx, dy =  -0.83,  -6.08
IW: 3374 of 5354 @px 960, 640
   parent IW 827
   shift  -1, -6
   A_xlim [ 944,  975]
   A_ylim [ 624,  655]
   B_xlim [ 943,  974]
   B_ylim [ 618,  649]
     peak   @ +31.00, +31.00
     3pgf   @ +31.06, +31.19
     dx, dy =  -0.94,  -5.81
IW: 3375 of 5354 @px 976, 640
   parent IW 828
   shift  -1, -4
   A_xlim [ 960,  991]
   A_ylim [ 624,  655]
   B_xlim [ 959,  990]
   B_ylim [ 620,  651]
     peak   @ +31.00, +30.00
     3pgf   @ +30.96, +30.09
     dx, dy =  -1.04,  -4.91
IW: 3376 of 5354 @px 992, 640
   parent IW 828
   shift  -1, -4
   A_xlim [ 976, 1007]
   A_ylim [ 624,  655]
   B_xlim [ 975, 1006]
   B_ylim [ 620,  651]
     peak   @ +31.00, +31.00
     3pgf   @ +30.82, +30.85
     dx, dy =  -1.18,  -4.15
IW: 3377 of 5354 @px 1008, 640
   parent IW 829
   shift  -2, -3
   A_xlim [ 992, 1023]
   A_ylim [ 624,  655]
   B_xlim [ 990, 1021]
   B_ylim [ 621,  652]
     peak   @ +32.00, +30.00
     3pgf   @ +31.63, +30.19
     dx, dy =  -1.37,  -3.81
IW: 3378 of 5354 @px 1024, 640
   parent IW 829
   shift  -2, -3
   A_xlim [1008, 1039]
   A_ylim [ 624,  655]
   B_xlim [1006, 1037]
   B_ylim [ 621,  652]
     peak   @ +31.00, +31.00
     3pgf   @ +31.06, +30.81
     dx, dy =  -1.94,  -3.19
IW: 3379 of 5354 @px 1040, 640
   parent IW 830
   shift  -2, -2
   A_xlim [1024, 1055]
   A_ylim [ 624,  655]
   B_xlim [1022, 1053]
   B_ylim [ 622,  653]
     peak   @ +31.00, +30.00
     3pgf   @ +31.12, +30.48
     dx, dy =  -1.88,  -2.52
IW: 3380 of 5354 @px 1056, 640
   parent IW 830
   shift  -2, -2
   A_xlim [1040, 1071]
   A_ylim [ 624,  655]
   B_xlim [1038, 1069]
   B_ylim [ 622,  653]
     peak   @ +31.00, +31.00
     3pgf   @ +31.00, +30.82
     dx, dy =  -2.00,  -2.18
IW: 3381 of 5354 @px 1072, 640
   parent IW 831
   shift  -2, -1
   A_xlim [1056, 1087]
   A_ylim [ 624,  655]
   B_xlim [1054, 1085]
   B_ylim [ 623,  654]
     peak   @ +31.00, +30.00
     3pgf   @ +31.13, +30.37
     dx, dy =  -1.87,  -1.63
IW: 3382 of 5354 @px 1088, 640
   parent IW 831
   shift  -2, -1
   A_xlim [1072, 1103]
   A_ylim [ 624,  655]
   B_xlim [1070, 1101]
   B_ylim [ 623,  654]
     peak   @ +31.00, +31.00
     3pgf   @ +31.03, +30.77
     dx, dy =  -1.97,  -1.23
IW: 3383 of 5354 @px 1104, 640
   parent IW 832
   shift  -2, +0
   A_xlim [1088, 1119]
   A_ylim [ 624,  655]
   B_xlim [1086, 1117]
   B_ylim [ 624,  655]
     peak   @ +31.00, +31.00
     3pgf   @ +31.05, +30.54
     dx, dy =  -1.95,  -0.46
IW: 3384 of 5354 @px 1120, 640
   parent IW 832
   shift  -2, +0
   A_xlim [1104, 1135]
   A_ylim [ 624,  655]
   B_xlim [1102, 1133]
   B_ylim [ 624,  655]
     peak   @ +31.00, +31.00
     3pgf   @ +31.14, +30.93
     dx, dy =  -1.86,  -0.07
IW: 3385 of 5354 @px 1136, 640
   parent IW 833
   shift  -2, +0
   A_xlim [1120, 1151]
   A_ylim [ 624,  655]
   B_xlim [1118, 1149]
   B_ylim [ 624,  655]
IW: 3386 of 5354 @px 1152, 640
   parent IW 833
   shift  -2, +0
   A_xlim [1136, 1167]
   A_ylim [ 624,  655]
   B_xlim [1134, 1165]
   B_ylim [ 624,  655]
IW: 3387 of 5354 @px 1168, 640
   parent IW 834
   shift  +0, +0
   A_xlim [1152, 1183]
   A_ylim [ 624,  655]
   B_xlim [1152, 1183]
   B_ylim [ 624,  655]
IW: 3388 of 5354 @px 1184, 640
   parent IW 834
   shift  +0, +0
   A_xlim [1168, 1199]
   A_ylim [ 624,  655]
   B_xlim [1168, 1199]
   B_ylim [ 624,  655]
IW: 3389 of 5354 @px 1200, 640
   parent IW 835
   shift  +0, +0
   A_xlim [1184, 1215]
   A_ylim [ 624,  655]
   B_xlim [1184, 1215]
   B_ylim [ 624,  655]
IW: 3390 of 5354 @px 1216, 640
   parent IW 835
   shift  +0, +0
   A_xlim [1200, 1231]
   A_ylim [ 624,  655]
   B_xlim [1200, 1231]
   B_ylim [ 624,  655]
IW: 3391 of 5354 @px 1232, 640
   parent IW 836
   shift  +0, +0
   A_xlim [1216, 1247]
   A_ylim [ 624,  655]
   B_xlim [1216, 1247]
   B_ylim [ 624,  655]
IW: 3392 of 5354 @px 1248, 640
   parent IW 836
   shift  +0, +0
   A_xlim [1232, 1263]
   A_ylim [ 624,  655]
   B_xlim [1232, 1263]
   B_ylim [ 624,  655]
IW: 3393 of 5354 @px 1264, 640
   parent IW 837
   shift  +0, +0
   A_xlim [1248, 1279]
   A_ylim [ 624,  655]
   B_xlim [1248, 1279]
   B_ylim [ 624,  655]
IW: 3394 of 5354 @px 1280, 640
   parent IW 837
   shift  +0, +0
   A_xlim [1264, 1295]
   A_ylim [ 624,  655]
   B_xlim [1264, 1295]
   B_ylim [ 624,  655]
IW: 3395 of 5354 @px 1296, 640
   parent IW 838
   shift  +0, +0
   A_xlim [1280, 1311]
   A_ylim [ 624,  655]
   B_xlim [1280, 1311]
   B_ylim [ 624,  655]
IW: 3396 of 5354 @px 1312, 640
   parent IW 838
   shift  +0, +0
   A_xlim [1296, 1327]
   A_ylim [ 624,  655]
   B_xlim [1296, 1327]
   B_ylim [ 624,  655]
IW: 3397 of 5354 @px 1328, 640
   parent IW 839
   shift  +0, +0
   A_xlim [1312, 1343]
   A_ylim [ 624,  655]
   B_xlim [1312, 1343]
   B_ylim [ 624,  655]
IW: 3398 of 5354 @px 1344, 640
   parent IW 839
   shift  +0, +0
   A_xlim [1328, 1359]
   A_ylim [ 624,  655]
   B_xlim [1328, 1359]
   B_ylim [ 624,  655]
IW: 3399 of 5354 @px 1360, 640
   parent IW 839
   shift  +0, +0
   A_xlim [1344, 1375]
   A_ylim [ 624,  655]
   B_xlim [1344, 1375]
   B_ylim [ 624,  655]
IW: 3400 of 5354 @px 16, 656
   parent IW 840
   shift  +0, +0
   A_xlim [   0,   31]
   A_ylim [ 640,  671]
   B_xlim [   0,   31]
   B_ylim [ 640,  671]
IW: 3401 of 5354 @px 32, 656
   parent IW 840
   shift  +0, +0
   A_xlim [  16,   47]
   A_ylim [ 640,  671]
   B_xlim [  16,   47]
   B_ylim [ 640,  671]
IW: 3402 of 5354 @px 48, 656
   parent IW 841
   shift  +0, +0
   A_xlim [  32,   63]
   A_ylim [ 640,  671]
   B_xlim [  32,   63]
   B_ylim [ 640,  671]
IW: 3403 of 5354 @px 64, 656
   parent IW 841
   shift  +0, +0
   A_xlim [  48,   79]
   A_ylim [ 640,  671]
   B_xlim [  48,   79]
   B_ylim [ 640,  671]
IW: 3404 of 5354 @px 80, 656
   parent IW 842
   shift  +0, +0
   A_xlim [  64,   95]
   A_ylim [ 640,  671]
   B_xlim [  64,   95]
   B_ylim [ 640,  671]
IW: 3405 of 5354 @px 96, 656
   parent IW 842
   shift  +0, +0
   A_xlim [  80,  111]
   A_ylim [ 640,  671]
   B_xlim [  80,  111]
   B_ylim [ 640,  671]
IW: 3406 of 5354 @px 112, 656
   parent IW 843
   shift  +0, +0
   A_xlim [  96,  127]
   A_ylim [ 640,  671]
   B_xlim [  96,  127]
   B_ylim [ 640,  671]
IW: 3407 of 5354 @px 128, 656
   parent IW 843
   shift  +0, +0
   A_xlim [ 112,  143]
   A_ylim [ 640,  671]
   B_xlim [ 112,  143]
   B_ylim [ 640,  671]
IW: 3408 of 5354 @px 144, 656
   parent IW 844
   shift  +0, +0
   A_xlim [ 128,  159]
   A_ylim [ 640,  671]
   B_xlim [ 128,  159]
   B_ylim [ 640,  671]
IW: 3409 of 5354 @px 160, 656
   parent IW 844
   shift  +0, +0
   A_xlim [ 144,  175]
   A_ylim [ 640,  671]
   B_xlim [ 144,  175]
   B_ylim [ 640,  671]
IW: 3410 of 5354 @px 176, 656
   parent IW 845
   shift  +0, +0
   A_xlim [ 160,  191]
   A_ylim [ 640,  671]
   B_xlim [ 160,  191]
   B_ylim [ 640,  671]
IW: 3411 of 5354 @px 192, 656
   parent IW 845
   shift  +0, +0
   A_xlim [ 176,  207]
   A_ylim [ 640,  671]
   B_xlim [ 176,  207]
   B_ylim [ 640,  671]
IW: 3412 of 5354 @px 208, 656
   parent IW 846
   shift  +0, +0
   A_xlim [ 192,  223]
   A_ylim [ 640,  671]
   B_xlim [ 192,  223]
   B_ylim [ 640,  671]
IW: 3413 of 5354 @px 224, 656
   parent IW 846
   shift  +0, +0
   A_xlim [ 208,  239]
   A_ylim [ 640,  671]
   B_xlim [ 208,  239]
   B_ylim [ 640,  671]
IW: 3414 of 5354 @px 240, 656
   parent IW 847
   shift  +0, +0
   A_xlim [ 224,  255]
   A_ylim [ 640,  671]
   B_xlim [ 224,  255]
   B_ylim [ 640,  671]
IW: 3415 of 5354 @px 256, 656
   parent IW 847
   shift  +0, +0
   A_xlim [ 240,  271]
   A_ylim [ 640,  671]
   B_xlim [ 240,  271]
   B_ylim [ 640,  671]
IW: 3416 of 5354 @px 272, 656
   parent IW 848
   shift  +0, +0
   A_xlim [ 256,  287]
   A_ylim [ 640,  671]
   B_xlim [ 256,  287]
   B_ylim [ 640,  671]
IW: 3417 of 5354 @px 288, 656
   parent IW 848
   shift  +0, +0
   A_xlim [ 272,  303]
   A_ylim [ 640,  671]
   B_xlim [ 272,  303]
   B_ylim [ 640,  671]
IW: 3418 of 5354 @px 304, 656
   parent IW 849
   shift  +0, +0
   A_xlim [ 288,  319]
   A_ylim [ 640,  671]
   B_xlim [ 288,  319]
   B_ylim [ 640,  671]
IW: 3419 of 5354 @px 320, 656
   parent IW 849
   shift  +0, +0
   A_xlim [ 304,  335]
   A_ylim [ 640,  671]
   B_xlim [ 304,  335]
   B_ylim [ 640,  671]
IW: 3420 of 5354 @px 336, 656
   parent IW 850
   shift  +1, -2
   A_xlim [ 320,  351]
   A_ylim [ 640,  671]
   B_xlim [ 321,  352]
   B_ylim [ 638,  669]
IW: 3421 of 5354 @px 352, 656
   parent IW 850
   shift  +1, -2
   A_xlim [ 336,  367]
   A_ylim [ 640,  671]
   B_xlim [ 337,  368]
   B_ylim [ 638,  669]
IW: 3422 of 5354 @px 368, 656
   parent IW 851
   shift  +1, -2
   A_xlim [ 352,  383]
   A_ylim [ 640,  671]
   B_xlim [ 353,  384]
   B_ylim [ 638,  669]
IW: 3423 of 5354 @px 384, 656
   parent IW 851
   shift  +1, -2
   A_xlim [ 368,  399]
   A_ylim [ 640,  671]
   B_xlim [ 369,  400]
   B_ylim [ 638,  669]
     peak   @ +32.00, +30.00
     3pgf   @ +31.50, +29.97
     dx, dy =  +1.50,  -3.03
IW: 3424 of 5354 @px 400, 656
   parent IW 852
   shift  +0, -4
   A_xlim [ 384,  415]
   A_ylim [ 640,  671]
   B_xlim [ 384,  415]
   B_ylim [ 636,  667]
     peak   @ +32.00, +32.00
     3pgf   @ +32.50, +32.50
     dx, dy =  +1.50,  -2.50
IW: 3425 of 5354 @px 416, 656
   parent IW 852
   shift  +0, -4
   A_xlim [ 400,  431]
   A_ylim [ 640,  671]
   B_xlim [ 400,  431]
   B_ylim [ 636,  667]
IW: 3426 of 5354 @px 432, 656
   parent IW 853
   shift  +0, -5
   A_xlim [ 416,  447]
   A_ylim [ 640,  671]
   B_xlim [ 416,  447]
   B_ylim [ 635,  666]
     peak   @ +54.00, +31.00
     3pgf   @ +53.55, +30.51
     dx, dy = +22.55,  -5.49
IW: 3427 of 5354 @px 448, 656
   parent IW 853
   shift  +0, -5
   A_xlim [ 432,  463]
   A_ylim [ 640,  671]
   B_xlim [ 432,  463]
   B_ylim [ 635,  666]
     peak   @ +31.00, +31.00
     3pgf   @ +31.01, +30.99
     dx, dy =  +0.01,  -5.01
IW: 3428 of 5354 @px 464, 656
   parent IW 854
   shift  +0, -6
   A_xlim [ 448,  479]
   A_ylim [ 640,  671]
   B_xlim [ 448,  479]
   B_ylim [ 634,  665]
     peak   @ +32.00, +31.00
     3pgf   @ +31.65, +31.10
     dx, dy =  +0.65,  -5.90
IW: 3429 of 5354 @px 480, 656
   parent IW 854
   shift  +0, -6
   A_xlim [ 464,  495]
   A_ylim [ 640,  671]
   B_xlim [ 464,  495]
   B_ylim [ 634,  665]
     peak   @ +32.00, +31.00
     3pgf   @ +31.64, +30.96
     dx, dy =  +0.64,  -6.04
IW: 3430 of 5354 @px 496, 656
   parent IW 855
   shift  -1, -7
   A_xlim [ 480,  511]
   A_ylim [ 640,  671]
   B_xlim [ 479,  510]
   B_ylim [ 633,  664]
     peak   @ +33.00, +31.00
     3pgf   @ +32.51, +31.19
     dx, dy =  +0.51,  -6.81
IW: 3431 of 5354 @px 512, 656
   parent IW 855
   shift  -1, -7
   A_xlim [ 496,  527]
   A_ylim [ 640,  671]
   B_xlim [ 495,  526]
   B_ylim [ 633,  664]
     peak   @ +32.00, +31.00
     3pgf   @ +31.86, +30.56
     dx, dy =  -0.14,  -7.44
IW: 3432 of 5354 @px 528, 656
   parent IW 856
   shift  -1, -8
   A_xlim [ 512,  543]
   A_ylim [ 640,  671]
   B_xlim [ 511,  542]
   B_ylim [ 632,  663]
     peak   @ +32.00, +31.00
     3pgf   @ +31.86, +31.06
     dx, dy =  -0.14,  -7.94
IW: 3433 of 5354 @px 544, 656
   parent IW 856
   shift  -1, -8
   A_xlim [ 528,  559]
   A_ylim [ 640,  671]
   B_xlim [ 527,  558]
   B_ylim [ 632,  663]
     peak   @ +32.00, +31.00
     3pgf   @ +31.56, +30.60
     dx, dy =  -0.44,  -8.40
IW: 3434 of 5354 @px 560, 656
   parent IW 857
   shift  +0, -9
   A_xlim [ 544,  575]
   A_ylim [ 640,  671]
   B_xlim [ 544,  575]
   B_ylim [ 631,  662]
     peak   @ +31.00, +31.00
     3pgf   @ +30.84, +30.93
     dx, dy =  -0.16,  -9.07
IW: 3435 of 5354 @px 576, 656
   parent IW 857
   shift  +0, -9
   A_xlim [ 560,  591]
   A_ylim [ 640,  671]
   B_xlim [ 560,  591]
   B_ylim [ 631,  662]
     peak   @ +31.00, +31.00
     3pgf   @ +30.85, +30.81
     dx, dy =  -0.15,  -9.19
IW: 3436 of 5354 @px 592, 656
   parent IW 858
   shift  +0, -9
   A_xlim [ 576,  607]
   A_ylim [ 640,  671]
   B_xlim [ 576,  607]
   B_ylim [ 631,  662]
     peak   @ +31.00, +31.00
     3pgf   @ +30.92, +30.68
     dx, dy =  -0.08,  -9.32
IW: 3437 of 5354 @px 608, 656
   parent IW 858
   shift  +0, -9
   A_xlim [ 592,  623]
   A_ylim [ 640,  671]
   B_xlim [ 592,  623]
   B_ylim [ 631,  662]
     peak   @ +31.00, +31.00
     3pgf   @ +31.01, +30.77
     dx, dy =  +0.01,  -9.23
IW: 3438 of 5354 @px 624, 656
   parent IW 859
   shift  +0, -10
   A_xlim [ 608,  639]
   A_ylim [ 640,  671]
   B_xlim [ 608,  639]
   B_ylim [ 630,  661]
     peak   @ +31.00, +32.00
     3pgf   @ +31.05, +31.64
     dx, dy =  +0.05,  -9.36
IW: 3439 of 5354 @px 640, 656
   parent IW 859
   shift  +0, -10
   A_xlim [ 624,  655]
   A_ylim [ 640,  671]
   B_xlim [ 624,  655]
   B_ylim [ 630,  661]
     peak   @ +31.00, +32.00
     3pgf   @ +31.12, +31.63
     dx, dy =  +0.12,  -9.37
IW: 3440 of 5354 @px 656, 656
   parent IW 860
   shift  +0, -9
   A_xlim [ 640,  671]
   A_ylim [ 640,  671]
   B_xlim [ 640,  671]
   B_ylim [ 631,  662]
     peak   @ +31.00, +31.00
     3pgf   @ +31.25, +30.63
     dx, dy =  +0.25,  -9.37
IW: 3441 of 5354 @px 672, 656
   parent IW 860
   shift  +0, -9
   A_xlim [ 656,  687]
   A_ylim [ 640,  671]
   B_xlim [ 656,  687]
   B_ylim [ 631,  662]
     peak   @ +31.00, +31.00
     3pgf   @ +31.27, +30.62
     dx, dy =  +0.27,  -9.38
IW: 3442 of 5354 @px 688, 656
   parent IW 861
   shift  +0, -9
   A_xlim [ 672,  703]
   A_ylim [ 640,  671]
   B_xlim [ 672,  703]
   B_ylim [ 631,  662]
     peak   @ +31.00, +31.00
     3pgf   @ +31.40, +30.75
     dx, dy =  +0.40,  -9.25
IW: 3443 of 5354 @px 704, 656
   parent IW 861
   shift  +0, -9
   A_xlim [ 688,  719]
   A_ylim [ 640,  671]
   B_xlim [ 688,  719]
   B_ylim [ 631,  662]
     peak   @ +31.00, +31.00
     3pgf   @ +31.37, +30.84
     dx, dy =  +0.37,  -9.16
IW: 3444 of 5354 @px 720, 656
   parent IW 862
   shift  +1, -9
   A_xlim [ 704,  735]
   A_ylim [ 640,  671]
   B_xlim [ 705,  736]
   B_ylim [ 631,  662]
     peak   @ +31.00, +31.00
     3pgf   @ +30.67, +30.74
     dx, dy =  +0.67,  -9.26
IW: 3445 of 5354 @px 736, 656
   parent IW 862
   shift  +1, -9
   A_xlim [ 720,  751]
   A_ylim [ 640,  671]
   B_xlim [ 721,  752]
   B_ylim [ 631,  662]
     peak   @ +31.00, +31.00
     3pgf   @ +30.55, +30.74
     dx, dy =  +0.55,  -9.26
IW: 3446 of 5354 @px 752, 656
   parent IW 863
   shift  +1, -9
   A_xlim [ 736,  767]
   A_ylim [ 640,  671]
   B_xlim [ 737,  768]
   B_ylim [ 631,  662]
     peak   @ +31.00, +31.00
     3pgf   @ +30.65, +30.83
     dx, dy =  +0.65,  -9.17
IW: 3447 of 5354 @px 768, 656
   parent IW 863
   shift  +1, -9
   A_xlim [ 752,  783]
   A_ylim [ 640,  671]
   B_xlim [ 753,  784]
   B_ylim [ 631,  662]
